"tract","Name","Household_Income_rW_gP_pall"
24510271400,"Evergreen, Baltimore, MD",77256
24510271501,"Mount Washington, Baltimore, MD",76125
24510271102,"Mid-Charles, Baltimore, MD",75889
24510271200,"Homeland, Baltimore, MD",73540
24510271300,"Roland Park, Baltimore, MD",71260
24027601104,"Ellicott City, MD",69586
24510220100,"Baltimore, MD",68964
24005400500,"Catonsville, MD",67830
24005400400,"Catonsville, MD",67079
24005401000,"Catonsville, MD",66854
24510280403,"Westgate, Baltimore, MD",65132
24510272005,"Cross Country, Baltimore, MD",64948
24510120100,"Tuscany - Canterbury, Baltimore, MD",64484
24510090200,"Ednor Gardens - Lakeside, Baltimore, MD",63703
24005403300,"Lochearn, Pikesville, MD",61729
24003750400,"Linthicum Heights, MD",61691
24005430600,"Relay, Halethorpe, MD",60380
24005401505,"Catonsville, MD",60224
24005400900,"Catonsville, MD",60191
24005401102,"Gwynn Oak, Woodlawn, MD",60132
24510020300,"Fells Point, Baltimore, MD",59375
24510140100,"Bolton Hill, Baltimore, MD",59363
24510270703,"North Harford Road, Baltimore, MD",59165
24510280301,"Gwynn Oak, Baltimore, MD",59101
24005403402,"Pikesville, MD",57489
24005400702,"Baltimore, MD",56998
24510270802,"Ramblewood, Baltimore, MD",56441
24510120202,"Baltimore, MD",56324
24005440900,"Rosedale, MD",56147
24027601201,"Elkridge, MD",55979
24005402407,"Windsor Mill, Milford Mill, MD",55901
24005403100,"Gwynn Oak, Pikesville, MD",55875
24510271503,"Cross Keys, Baltimore, MD",55811
24005440500,"Nottingham, MD",55717
24005400200,"Catonsville, MD",55618
24005400100,"Catonsville, MD",55479
24510240200,"Riverside, Baltimore, MD",55198
24005440200,"Nottingham, MD",55165
24510270501,"Woodring, Baltimore, MD",54448
24005400800,"Catonsville, MD",54104
24510270402,"Glenham-Belford, Baltimore, MD",53945
24510120300,"Harwood, Baltimore, MD",53633
24003751200,"Linthicum Heights, MD",53527
24510272003,"Baltimore, MD",53139
24005441000,"Baltimore, MD",53089
24510270101,"Arcadia, Baltimore, MD",52885
24005451701,"Middle River, MD",52738
24005440400,"Baltimore, MD",52675
24005441101,"Rosedale, MD",52509
24005451200,"Middle River, MD",52455
24510270200,"Lauraville, Baltimore, MD",52367
24005440800,"Rosedale, MD",52265
24510270502,"North Harford Road, Baltimore, MD",52177
24005430400,"Halethorpe, MD",52157
24005440600,"Rosedale, MD",51856
24510280401,"Baltimore, MD",51731
24005441102,"Rosedale, MD",51700
24510270805,"Mid-Govans, Baltimore, MD",51556
24005401200,"Woodlawn, MD",51367
24510080101,"Belair - Edison, Baltimore, MD",51256
24510120201,"Baltimore, MD",51144
24510272007,"Fallstaff, Baltimore, MD",51105
24510030200,"Little Italy, Baltimore, MD",50547
24510272006,"Glen, Baltimore, MD",50379
24005451900,"Edgemere, MD",50300
24005402305,"Lochearn, Pikesville, MD",50254
24005401302,"Gwynn Oak, Baltimore, MD",50026
24005430700,"Halethorpe, MD",49949
24005420702,"Dundalk, MD",49720
24005440701,"Rosedale, MD",49572
24005450900,"Essex, MD",49510
24510090500,"Better Waverly, Baltimore, MD",49419
24005401101,"Woodlawn, MD",49209
24005401301,"Woodlawn, MD",49130
24003750300,"Linthicum Heights, MD",49114
24510270903,"Hillen, Baltimore, MD",48919
24005452100,"Sparrows Point, MD",48778
24005400600,"Catonsville, MD",48571
24510270702,"Harford - Echodale - Perring Parkway, Baltimore, MD",48459
24510270301,"Lauraville, Baltimore, MD",48382
24510271101,"Radnor - Winston, Baltimore, MD",48303
24510110100,"Downtown, Baltimore, MD",48184
24005400701,"Catonsville, MD",47960
24005440702,"Rosedale, MD",47885
24510270600,"Harford - Echodale - Perring Parkway, Baltimore, MD",47839
24005401507,"Windsor Mill, Baltimore, MD",47732
24510250101,"Beechfield, Baltimore, MD",47599
24005451000,"Essex, MD",47445
24005420500,"Baltimore, MD",47381
24005430800,"Halethorpe, MD",47211
24005402307,"Pikesville, MD",47209
24510270401,"Glenham-Belford, Baltimore, MD",47133
24510260102,"Frankford, Baltimore, MD",47036
24003750201,"Brooklyn, Baltimore, MD",47032
24005452400,"Dundalk, MD",46819
24005421300,"Dundalk, MD",46819
24510270102,"Waltherson, Baltimore, MD",46800
24003750202,"Brooklyn Park, MD",46456
24510270302,"Waltherson, Baltimore, MD",46335
24005420200,"Dundalk, MD",45918
24005450300,"Essex, MD",45876
24510010400,"Canton, Baltimore, MD",45870
24510250102,"Yale Heights, Baltimore, MD",45847
24510260201,"Frankford, Baltimore, MD",45743
24510260301,"Belair - Edison, Baltimore, MD",45600
24005420900,"Dundalk, MD",45361
24005450100,"Rosedale, MD",45318
24005452000,"Sparrows Point, MD",44931
24005420701,"Dundalk, MD",44592
24005420303,"Dundalk, MD",44291
24005402405,"Gwynn Oak, Baltimore, MD",44285
24005420600,"Baltimore, MD",44246
24005451100,"Essex, MD",44174
24005420100,"Dundalk, MD",44108
24510271900,"Glen, Baltimore, MD",43959
24510240100,"Locust Point, Baltimore, MD",43820
24510260101,"Cedmont, Baltimore, MD",43620
24005421200,"Dundalk, MD",43599
24005450400,"Essex, MD",43405
24510250103,"Violetville, Baltimore, MD",43279
24510200800,"Irvington, Baltimore, MD",43169
24005403201,"Gwynn Oak, Lochearn, MD",42948
24005402404,"Gwynn Oak, Lochearn, MD",42842
24005420800,"Dundalk, MD",42823
24005430900,"Baltimore, MD",42813
24510260302,"Belair - Edison, Baltimore, MD",42650
24005430200,"Lansdowne - Baltimore Highlands, Lansdowne, MD",42370
24510040100,"Downtown, Baltimore, MD",42341
24510010100,"Canton, Baltimore, MD",42077
24005450200,"Essex, MD",42027
24005452500,"Dundalk, MD",41470
24510070100,"Baltimore, MD",41320
24005451300,"Middle River, MD",41219
24005421102,"Dundalk, MD",41207
24510020200,"Upper Fells Point, Baltimore, MD",41078
24510261100,"Canton, Baltimore, MD",41042
24510260501,"Joseph Lee, Baltimore, MD",40968
24005451500,"Middle River, MD",40930
24005430104,"Lansdowne - Baltimore Highlands, Halethorpe, MD",40776
24510130700,"Hampden, Baltimore, MD",40700
24510260605,"Medford - Broening, Baltimore, MD",40643
24005420402,"Dundalk, MD",40609
24005451402,"Middle River, MD",40577
24510260202,"Parkside, Baltimore, MD",40564
24005450501,"Essex, MD",40236
24510110200,"Downtown, Baltimore, MD",40001
24510130803,"Medfield, Baltimore, MD",39727
24005420302,"Dundalk, MD",39596
24510240400,"Riverside Park, Baltimore, MD",39495
24510260203,"Frankford, Baltimore, MD",39112
24510270803,"Loch Raven, Baltimore, MD",39035
24003750203,"Baltimore, MD",38919
24510060300,"Butchers Hill, Baltimore, MD",38836
24510261000,"Patterson Park, Baltimore, MD",38190
24003750102,"Baltimore, MD",37938
24510090400,"Better Waverly, Baltimore, MD",37918
24005450503,"Essex, MD",37799
24005420301,"Dundalk, MD",37763
24005450800,"Essex, MD",37365
24005421101,"Baltimore, MD",37067
24510010300,"Canton, Baltimore, MD",36759
24510010500,"Upper Fells Point, Baltimore, MD",36720
24510230200,"South Baltimore, Baltimore, MD",36658
24510090300,"Ednor Gardens - Lakeside, Baltimore, MD",36518
24510010200,"Patterson Park, Baltimore, MD",36409
24510130804,"Hampden, Baltimore, MD",36363
24003750101,"Brooklyn Park, MD",36150
24005430300,"Lansdowne - Baltimore Highlands, Halethorpe, MD",36078
24510250401,"Brooklyn, Baltimore, MD",36057
24005420401,"Dundalk, MD",35944
24005450504,"Essex, MD",35917
24510250206,"Morrell Park, Baltimore, MD",35823
24510130600,"Hampden, Baltimore, MD",35351
24510060200,"Baltimore, MD",35205
24005430101,"Lansdowne - Baltimore Highlands, Lansdowne, MD",35181
24005451401,"Middle River, MD",35067
24510090100,"Ednor Gardens - Lakeside, Baltimore, MD",34846
24510260700,"Fifteenth Street, Baltimore, MD",34811
24510020100,"Upper Fells Point, Baltimore, MD",34666
24005421000,"Dundalk, MD",34581
24510260800,"Baltimore Highlands, Baltimore, MD",34295
24510260900,"Baltimore, MD",34279
24005492300,"Essex, MD",34070
24510250303,"Morrell Park, Baltimore, MD",34067
24510240300,"Riverside, Baltimore, MD",34048
24510130806,"Woodberry, Baltimore, MD",33542
24005452300,"Baltimore, MD",33499
24510260303,"Claremont - Freedom, Baltimore, MD",33391
24510280101,"Reisterstown Station, Baltimore, MD",33209
24005402303,"Windsor Mill, Baltimore, MD",33093
24510120600,"Old Goucher, Baltimore, MD",32971
24510250402,"Brooklyn, Baltimore, MD",31455
24510200600,"Baltimore, MD",30674
24510260401,"Armistead Gardens, Baltimore, MD",30140
24510250205,"Lakeland, Baltimore, MD",29928
24510260404,"Baltimore Highlands, Baltimore, MD",28827
24510260604,"O'Donnell Heights, Baltimore, MD",28708
24510250600,"Brooklyn, Baltimore, MD",28679
24510230300,"South Baltimore, Baltimore, MD",28335
24510060100,"Patterson Park, Baltimore, MD",27322
24510250500,"Curtis Bay, Baltimore, MD",26858
24510210200,"Pigtown, Baltimore, MD",26789
24510120700,"Remington, Baltimore, MD",26679
24005403202,"Gwynn Oak, Baltimore, MD",26499
24510230100,"Baltimore, MD",26362
24510030100,"Perkins Homes, Baltimore, MD",25107
24510180300,"Hollins Market, Baltimore, MD",24654
24510070200,"Madison - Eastend, Baltimore, MD",24399
24510200500,"Mill Hill, Baltimore, MD",23959
24510190200,"Pratt Monroe, Baltimore, MD",23887
24510060400,"Baltimore, MD",22463
24510200300,"Bentalou-Smallwood, Baltimore, MD",21704
24510210100,"Pigtown, Baltimore, MD",20907
24510250301,"Westport, Baltimore, MD",20729
24510190300,"Mount Clare, Baltimore, MD",19664
24510200400,"Shipley Hill, Baltimore, MD",10942
24510280500,"Pleasant View Gardens, Baltimore, MD",
24005492500,"Baltimore, MD",
24510180100,"Poppleton, Baltimore, MD",
24510160300,"Sandtown-Winchester, Baltimore, MD",
24510151200,"Park Circle, Baltimore, MD",
24510151000,"Dorchester, Baltimore, MD",
24510150800,"Garwyn Oaks, Baltimore, MD",
24510170200,"McCulloh Homes, Baltimore, MD",
24510250203,"Cherry Hill, Baltimore, MD",
24510260402,"Frankford, Baltimore, MD",
24005402304,"Gwynn Oak, Baltimore, MD",
24510150900,"Windsor Hills, Baltimore, MD",
24510160700,"Rosemont, Baltimore, MD",
24510280402,"Rognel Heights, Baltimore, MD",
24510150200,"Sandtown-Winchester, Baltimore, MD",
24510070400,"Gay Street, Baltimore, MD",
24510190100,"Franklin Square, Baltimore, MD",
24510200100,"Lexington, Baltimore, MD",
24510140300,"Druid Heights, Baltimore, MD",
24510120500,"Greenmount West, Baltimore, MD",
24510080800,"Broadway East, Baltimore, MD",
24510150400,"Mondawmin, Baltimore, MD",
24510270901,"New Northwood, Baltimore, MD",
24510130400,"Woodbrook, Baltimore, MD",
24510260403,"Cedonia, Baltimore, MD",
24510151300,"Central Park Heights, Baltimore, MD",
24510280102,"Gwynn Oak, Baltimore, MD",
24005980200,"Lansdowne - Baltimore Highlands, Halethorpe, MD",
24510250207,"Cherry Hill, Baltimore, MD",
24510170300,"Upton, Baltimore, MD",
24510160400,"Midtown Edmondson, Baltimore, MD",
24510270902,"Perring Loch, Baltimore, MD",
24510150702,"Walbrook, Baltimore, MD",
24510150300,"Coppin Heights, Baltimore, MD",
24510271002,"Winston - Govans, Baltimore, MD",
24510200200,"Lexington, Baltimore, MD",
24510080400,"Broadway East, Baltimore, MD",
24510271600,"Edgecomb, Baltimore, MD",
24005402403,"Gwynn Oak, Baltimore, MD",
24510150600,"NW Community Action, Baltimore, MD",
24510280302,"West Forest Park, Baltimore, MD",
24510080200,"Broadway East, Baltimore, MD",
24510160801,"Edmondson, Baltimore, MD",
24510130200,"Reservoir Hill, Baltimore, MD",
24510100100,"Johnson Square, Baltimore, MD",
24510150100,"Sandtown-Winchester, Baltimore, MD",
24510140200,"Upton, Baltimore, MD",
24510160600,"Mosher, Baltimore, MD",
24510080500,"Darley Park, Baltimore, MD",
24510170100,"Downtown, Baltimore, MD",
24510271001,"Baltimore, MD",
24510090600,"Coldstream - Homestead - Montebello, Baltimore, MD",
24510250204,"Cherry Hill, Baltimore, MD",
24510180200,"Poppleton, Baltimore, MD",
24510271801,"Arlington, Baltimore, MD",
24510200702,"Saint Joseph's, Baltimore, MD",
24510080102,"Belair - Edison, Baltimore, MD",
24510100300,"Penn - Fallsway, Baltimore, MD",
24510090700,"Coldstream - Homestead - Montebello, Baltimore, MD",
24510100200,"Baltimore, MD",
24510150500,"Burleith-Leighton, Baltimore, MD",
24510070300,"Milton - Montford, Baltimore, MD",
24510160500,"Bridgeview-Greenlawn, Baltimore, MD",
24510130300,"Penn North, Baltimore, MD",
24510150701,"Hanlon Longwood, Baltimore, MD",
24510080700,"Broadway East, Baltimore, MD",
24510090900,"Oliver, Baltimore, MD",
24510090800,"East Baltimore Midway, Baltimore, MD",
24510280200,"Gwynn Oak, Baltimore, MD",
24510130100,"Reservoir Hill, Baltimore, MD",
24510151100,"East Arlington, Baltimore, MD",
24510280404,"Irvington, Baltimore, MD",
24510200701,"Allendale, Baltimore, MD",
24510080301,"Berea, Baltimore, MD",
24510271700,"Central Park Heights, Baltimore, MD",
24510160200,"Sandtown-Winchester, Baltimore, MD",
24510040200,"Downtown, Baltimore, MD",
24510160802,"Edmondson, Baltimore, MD",
24510080302,"Berea, Baltimore, MD",
24510271802,"Langston Hughes, Baltimore, MD",
24510080600,"Broadway East, Baltimore, MD",
24510160100,"Harlem Park, Baltimore, MD",
24510130805,"Cold Springs, Baltimore, MD",
24510120400,"Barclay, Baltimore, MD",